name,height_cm,weight_kg,reach_cm,strikes_per_min,striking_accuracy,takedown_avg,takedown_accuracy,takedown_defense,submission_avg
Tom Aaron,,70.31,,0.0,0.0,0.0,0.0,0.0,0.0
Israel Adesanya,193.04,83.91,203.2,4.02,0.48,3.2,0.11,0.76,0.1
Zarrukh Adashev,165.1,56.7,165.1,3.65,0.4,3.04,0.0,1.0,0.5
Anthony Adams,185.42,83.91,193.04,3.17,0.41,5.93,0.0,0.0,0.0
Juan Adams,195.58,120.2,203.2,7.09,0.55,4.06,0.66,0.57,0.0
Scott Adams,182.88,102.06,,0.0,0.0,0.0,0.0,0.0,0.0
John Adajar,175.26,77.11,190.5,3.9,0.52,6.28,0.0,0.0,0.0
Daniel Acacio,172.72,81.65,,3.52,0.36,2.85,0.2,0.81,0.0
Cyborg Abreu,,,,0.0,0.0,0.0,0.0,0.0,0.0
Klidson Abreu,182.88,92.99,187.96,2.05,0.4,2.9,0.2,0.8,0.0
Ricardo Abreu,180.34,83.91,,3.79,0.31,3.98,0.42,1.0,0.7
Papy Abedi,180.34,83.91,,2.8,0.55,3.15,0.57,0.5,1.3
Daichi Abe,180.34,77.11,180.34,3.8,0.33,4.49,0.5,0.0,0.0
Hiroyuki Abe,167.64,65.77,,1.71,0.36,3.11,0.0,0.33,0.0
Shamil Abdurakhimov,190.5,106.59,193.04,2.41,0.44,3.02,0.23,0.45,0.1
Mansur Abdul-Malik,187.96,83.91,200.66,5.29,0.54,3.84,0.33,0.82,0.0
Hunter Azure,172.72,65.77,175.26,3.92,0.53,2.08,0.34,0.67,1.3
Luciano Azevedo,190.5,73.03,,0.76,0.45,1.97,0.11,0.0,0.0
Luiz Azeredo,175.26,69.85,,2.16,0.39,2.76,0.5,0.45,0.3
Ottman Azaitar,172.72,70.31,180.34,4.43,0.44,4.11,0.0,1.0,0.0
Abu Azaitar,175.26,83.91,193.04,4.38,0.43,4.32,0.37,0.42,0.0
Jessin Ayari,182.88,70.31,185.42,3.53,0.37,3.59,0.0,0.5,0.3
Javy Ayala,185.42,120.2,,0.83,0.25,5.0,0.0,0.0,0.0
Saad Awad,180.34,70.31,,2.13,0.26,1.87,0.16,1.0,0.5
Julia Avila,170.18,61.23,172.72,2.81,0.42,3.28,0.37,0.52,0.2
Chris Avila,177.8,65.77,,2.37,0.3,4.17,0.0,0.46,0.0
Anthony Avila,170.18,65.77,,0.0,0.0,0.0,0.0,0.0,0.0
Levi Avera,185.42,77.11,,0.0,0.0,0.0,0.0,0.0,0.0
Blas Avena,182.88,77.11,187.96,2.34,0.47,3.36,0.8,0.5,1.8
David Avellan,175.26,83.91,,3.33,0.25,10.0,0.0,0.0,0.0
Marcus Aurelio,177.8,70.31,187.96,1.42,0.33,2.27,0.27,0.27,1.3
Jose Augusto,190.5,113.85,,0.0,0.0,0.0,0.0,0.0,0.0
Pat Audinwood,182.88,70.31,,1.17,0.12,4.31,0.5,0.0,0.0
Olivier Aubin-Mercier,175.26,70.31,177.8,2.48,0.51,2.97,0.33,0.7,0.5
Rich Attonito,177.8,77.11,182.88,2.28,0.47,2.13,0.37,0.75,0.0
Bazigit Atajev,185.42,104.33,,0.87,0.41,3.14,0.33,0.0,0.0
Michael Aswell,172.72,65.77,175.26,10.33,0.5,6.8,0.0,0.57,0.0
Raphael Assuncao,165.1,61.23,167.64,3.22,0.42,2.5,0.39,0.78,0.2
Junior Assuncao,175.26,65.77,182.88,3.31,0.62,2.06,0.24,0.66,0.7
Bruno Assis,187.96,83.91,,1.27,0.43,3.2,0.5,0.66,1.0
Tom Aspinall,195.58,116.12,198.12,8.07,0.67,2.89,1.0,1.0,1.6
Ibo Aslan,190.5,92.99,195.58,7.84,0.5,4.43,0.0,0.83,0.0
Ben Askren,180.34,77.11,185.42,3.64,0.49,5.66,0.55,0.0,0.9
Scott Askham,190.5,83.91,190.5,3.03,0.46,3.52,0.18,0.65,0.7
Khusein Askhabov,172.72,65.77,175.26,2.0,0.26,4.13,0.0,0.66,0.0
Cyril Asker,182.88,112.04,187.96,3.35,0.39,5.82,0.62,1.0,0.9
Askar Askarov,167.64,56.7,170.18,3.05,0.54,2.8,0.24,0.66,0.4
Askar Askar,170.18,65.77,175.26,0.0,0.0,0.0,0.0,0.0,0.0
Asjabharan,167.64,61.23,,0.0,0.0,0.0,0.0,0.0,0.0
Yanal Ashmouz,175.26,70.31,175.26,2.94,0.5,4.54,0.5,0.6,0.0
Arman Ashimov,167.64,56.7,,0.0,0.0,0.0,0.0,0.0,0.0
Teddy Ash,185.42,83.91,185.42,7.27,0.61,6.8,0.0,1.0,0.0
Kai Asakura,172.72,56.7,175.26,2.4,0.58,4.52,0.0,0.57,0.0
Cesar Arzamendia,180.34,70.31,,5.37,0.45,5.2,0.75,0.0,2.4
Veta Arteaga,170.18,56.7,,3.2,0.36,1.92,0.0,0.4,0.0
Gilles Arsene,175.26,86.18,,0.06,0.1,2.45,0.0,0.0,0.0
Antonio Arroyo,190.5,83.91,185.42,2.82,0.66,2.02,0.41,0.41,0.2
Matt Arroyo,177.8,77.11,182.88,1.62,0.47,2.01,0.36,1.0,5.3
Akbarh Arreola,177.8,70.31,180.34,2.32,0.45,4.01,1.0,0.33,0.4
Chalid Arrab,180.34,92.99,,1.56,0.34,1.63,0.75,0.37,1.0
Eli Aronov,177.8,83.91,182.88,8.92,0.68,6.49,1.0,0.0,0.0
Ricardo Arona,180.34,92.99,,1.66,0.48,1.15,0.48,0.58,1.2
Austin Arnett,182.88,65.77,182.88,4.52,0.41,6.38,0.18,0.57,0.2
Joey Armstrong,,,,0.0,0.0,0.0,0.0,0.0,0.0
Garrett Armfield,167.64,61.23,177.8,5.35,0.53,3.64,0.5,0.64,0.6
Andrei Arlovski,190.5,108.86,195.58,3.82,0.45,3.22,0.35,0.76,0.2
Hashem Arkhagha,187.96,83.91,190.5,1.84,0.44,8.97,0.0,0.5,0.0
Reza Arianto,,70.31,,0.0,0.0,0.0,0.0,0.0,0.0
Dan Argueta,170.18,61.23,172.72,2.48,0.43,3.44,0.35,0.55,1.4
Gabriel Arges,,77.11,,0.0,0.0,0.0,0.0,0.0,0.0
Tristan Arenal,,70.31,,0.0,0.0,0.0,0.0,0.0,0.0
Alice Ardelean,160.02,52.16,157.48,4.97,0.45,4.97,0.4,1.0,0.0
Art Arciniega,172.72,65.77,,1.53,0.46,2.73,0.0,0.5,1.0
Julio Arce,170.18,65.77,177.8,4.36,0.36,3.05,0.28,0.96,0.3
Viviane Araujo,162.56,56.7,172.72,4.04,0.47,4.87,0.43,0.8,0.7
Igor Araujo,185.42,77.11,195.58,1.52,0.42,2.86,0.15,0.22,0.6
Felipe Arantes,172.72,61.23,185.42,2.37,0.45,2.66,0.47,0.41,0.7
Romie Aram,177.8,77.11,,1.8,0.35,2.83,0.62,0.83,0.0
Kenji Arai,177.8,65.77,,8.79,0.27,10.29,0.0,0.0,0.0
Erik Apple,182.88,77.11,,0.0,0.0,0.54,0.0,0.0,8.1
Josh Appelt,177.8,115.67,,1.35,0.4,11.5,0.0,0.33,0.0
Aoriqileng,170.18,61.23,175.26,4.65,0.49,5.46,0.46,0.58,0.0
Shinya Aoki,180.34,69.85,,0.97,0.58,1.25,0.41,0.6,4.0
Shinsho Anzai,170.18,77.11,177.8,3.23,0.58,3.75,0.16,0.75,0.0
Azunna Anyanwu,185.42,113.85,,2.47,0.42,2.47,1.0,0.0,0.0
Vanilto Antunes,182.88,77.11,182.88,5.49,0.48,14.27,0.0,0.0,0.0
Angelo Antonio,,92.99,,1.09,0.5,7.64,0.0,0.0,0.0
Adam Antolin,165.1,56.7,160.02,5.73,0.52,5.0,0.0,1.0,0.0
Gadzhimurad Antigulov,180.34,92.99,177.8,2.08,0.55,4.21,0.36,0.0,1.4
Magomed Ankalaev,190.5,92.99,190.5,3.66,0.52,2.46,0.22,0.87,0.0
Yoji Anjo,180.34,92.99,,0.0,0.0,3.13,0.0,0.0,0.0
Chad Anheliger,167.64,61.23,162.56,3.11,0.46,2.76,0.3,0.38,0.5
Collin Anglin,175.26,65.77,180.34,4.59,0.48,5.54,0.66,1.0,0.0
Julius Anglickas,190.5,92.99,,4.62,0.78,1.86,0.5,0.6,1.1
Angga,170.18,65.77,172.72,3.56,0.38,3.77,0.0,0.33,0.0
Reese Andy,182.88,92.99,,2.87,0.5,3.5,0.2,0.4,0.0
Dylan Andrews,185.42,83.91,187.96,2.21,0.5,2.72,0.5,0.57,0.4
Fellipe Andrew,,,,0.0,0.0,0.0,0.0,0.0,0.0
Juan Andres Luna,170.18,56.7,182.88,3.27,0.31,3.0,0.0,0.0,0.0
Jermaine Andre,170.18,90.72,,0.0,0.0,0.0,0.0,0.0,0.0
Viscardi Andrade,180.34,77.11,190.5,3.26,0.42,2.77,0.5,0.66,0.3
Jessica Andrade,154.94,56.7,157.48,6.44,0.5,5.51,0.54,0.72,0.3
Alex Andrade,180.34,90.72,,0.2,0.36,2.6,0.0,0.25,0.8
Tatsuya Ando,162.56,65.77,172.72,0.93,0.19,4.93,0.0,0.0,0.0
Liam Anderson,190.5,83.91,190.5,3.0,0.52,6.53,0.2,0.5,0.0
Megan Anderson,182.88,65.77,182.88,1.76,0.46,3.35,0.25,0.53,0.5
Derek Anderson,182.88,70.31,,3.97,0.37,3.08,0.14,0.6,0.0
Corey Anderson,190.5,92.99,200.66,4.43,0.46,2.22,0.5,0.83,0.0
Lowell Anderson,167.64,72.57,,0.0,0.0,0.0,0.0,0.0,0.0
Andy Anderson,167.64,108.86,,0.0,0.0,0.0,0.0,0.0,0.0
Matt Andersen,187.96,104.33,,0.0,0.0,0.0,0.0,0.0,0.0
Eryk Anders,185.42,83.91,190.5,3.54,0.48,4.05,0.24,0.8,0.1
Karl Amoussou,180.34,83.91,,1.47,0.34,2.67,0.0,0.25,1.0
Bertrand Amoussou,172.72,86.18,,6.75,0.39,2.01,0.0,0.0,0.0
Jaqueline Amorim,160.02,52.16,172.72,3.05,0.52,1.72,0.28,0.0,5.3
Makwan Amirkhani,177.8,65.77,182.88,1.33,0.44,2.98,0.43,0.35,1.1
Hamid Amiri,,65.77,,0.0,0.0,0.0,0.0,0.0,0.0
Hyder Amil,175.26,65.77,177.8,6.84,0.57,4.0,0.22,0.8,1.2
Alen Amedovski,177.8,83.91,187.96,0.99,0.3,3.85,0.0,0.0,0.0
JJ Ambrose,177.8,77.11,,3.16,0.69,6.32,0.0,0.5,0.0
Jimmy Ambriz,187.96,142.88,,0.83,0.29,3.76,0.57,1.0,0.8
Chris Amarante,,83.91,,0.0,0.0,0.0,0.0,0.0,0.0
Maiara Amanajas dos Santos,165.1,52.16,,5.53,0.35,24.47,0.0,1.0,0.0
Adlan Amagov,187.96,77.11,193.04,3.29,0.47,0.82,0.56,1.0,0.0
Andre Amado,182.88,69.85,,2.27,0.24,5.91,0.0,0.2,0.0
Sam Alvey,187.96,83.91,190.5,3.28,0.44,3.63,0.14,0.82,0.1
Rafael Alves,172.72,70.31,172.72,1.85,0.48,3.3,0.25,0.44,1.5
Warlley Alves,180.34,83.91,182.88,3.04,0.48,3.95,0.5,0.62,0.8
Amilcar Alves,182.88,77.11,,0.5,0.46,2.02,0.0,0.53,0.0
Anthony Alves,,,,0.0,0.0,0.0,0.0,0.0,0.0
Thiago Alves,175.26,77.11,177.8,3.73,0.41,3.42,0.6,0.63,0.3
Joel Alvarez,190.5,70.31,195.58,4.51,0.53,3.32,0.0,0.4,1.2
Jaime Alvarez,172.72,56.7,175.26,2.73,0.4,4.53,0.33,0.5,0.0
Eddie Alvarez,175.26,70.31,175.26,4.32,0.41,4.39,0.36,0.92,0.5
Sean Alvarez,182.88,106.59,,0.89,0.37,3.25,0.0,0.0,0.0
Patricia Alujas,162.56,52.16,162.56,5.83,0.31,9.25,0.0,0.0,0.0
Mike Altman,177.8,83.91,,1.56,0.2,2.08,0.0,0.0,0.0
Victor Altamirano,172.72,56.7,177.8,4.58,0.53,3.82,0.38,0.63,0.0
Rico Altamirano,177.8,77.11,,0.0,0.0,0.0,0.0,0.0,0.0
Ali AlQaisi,167.64,61.23,172.72,2.43,0.42,1.97,0.29,0.6,1.0
Sarah Alpar,162.56,61.23,160.02,2.36,0.44,6.06,0.26,0.2,0.4
Mauricio Alonso,187.96,77.11,,5.74,0.34,1.91,0.0,0.0,0.0
Cesar Almeida,185.42,83.91,187.96,4.16,0.58,2.32,0.0,0.6,0.3
Lucas Almeida,180.34,65.77,180.34,4.94,0.39,5.04,0.0,0.53,0.0
Jailton Almeida,190.5,92.99,200.66,2.62,0.65,0.89,0.6,0.6,2.4
Estefani Almeida,162.56,56.7,,3.13,0.37,6.07,0.0,0.0,0.0
Ericka Almeida,167.64,52.16,,1.07,0.39,3.33,0.33,0.37,0.0
Thomas Almeida,170.18,65.77,177.8,4.84,0.43,4.93,0.14,0.75,0.0
Magno Almeida,182.88,70.31,,1.67,0.36,2.6,0.0,0.4,5.0
Ricardo Almeida,182.88,77.11,187.96,2.02,0.49,1.2,0.38,0.31,1.2
John Dave Almanza,170.18,56.7,170.18,1.92,0.41,5.75,0.0,0.0,0.0
Bekzat Almakhan,170.18,61.23,172.72,0.2,0.18,4.53,0.0,0.0,0.0
Asu Almabayev,162.56,56.7,165.1,2.32,0.54,1.76,0.42,0.66,1.4
Ben Alloway,180.34,77.11,193.04,1.28,0.49,1.9,0.5,0.26,0.0
Daniel Allen,182.88,70.31,190.5,7.6,0.51,5.87,0.66,1.0,0.0
Brendan Allen,187.96,83.91,190.5,3.55,0.53,3.67,0.38,0.56,1.3
Arnold Allen,172.72,65.77,177.8,3.45,0.41,2.88,0.47,0.75,0.3
George Allen,187.96,92.99,,0.8,0.38,3.1,0.0,0.5,0.0
John Allan,185.42,92.99,190.5,3.56,0.42,5.74,0.71,0.5,0.8
Leon Aliu,182.88,83.91,187.96,6.32,0.5,10.11,0.0,0.0,0.0
Ikram Aliskerov,182.88,83.91,193.04,7.03,0.6,7.27,0.33,0.0,1.8
Nurullo Aliev,177.8,70.31,182.88,2.43,0.45,1.07,0.54,0.0,0.0
Sultan Aliev,180.34,77.11,187.96,1.41,0.45,2.2,0.38,1.0,0.0
Amir Aliakbari,190.5,113.4,,0.0,0.0,0.0,0.0,0.0,0.0
Royce Alger,177.8,90.26,,0.0,0.0,0.0,0.0,0.0,0.0
Bill Algeo,182.88,65.77,185.42,5.88,0.51,4.38,0.5,0.55,0.1
Levi Alford,,,,0.0,0.0,0.0,0.0,0.0,0.0
Pablo Alfonso,172.72,65.77,,0.0,0.0,0.0,0.0,0.0,0.0
Olaf Alfonso,187.96,77.11,,1.65,0.38,4.77,0.07,0.22,0.7
Marcio Alexandre Junior,182.88,83.91,190.5,1.61,0.45,2.89,0.2,0.66,0.7
Lucas Alexander,180.34,65.77,185.42,4.69,0.57,2.87,0.0,0.6,0.0
Kenneth Alexander,175.26,70.31,,0.88,0.19,2.2,0.26,0.0,0.0
Houston Alexander,182.88,92.99,182.88,3.06,0.54,3.2,0.57,0.33,0.0
John Alessio,177.8,70.31,182.88,2.1,0.39,2.91,0.38,0.7,1.2
Jim Alers,175.26,65.77,180.34,2.9,0.4,4.38,0.41,0.8,0.3
Talita Alencar,154.94,52.16,147.32,2.49,0.28,4.8,0.13,0.5,0.0
Irina Alekseeva,172.72,61.23,170.18,3.84,0.43,3.55,0.2,1.0,0.9
JJ Aldrich,165.1,56.7,170.18,3.96,0.47,4.32,0.26,0.67,0.0
Jose Aldo,170.18,61.23,177.8,3.62,0.46,3.72,0.53,0.92,0.1
Jose Alday,170.18,61.23,172.72,3.13,0.44,3.13,0.0,0.57,0.0
Hector Aldana,180.34,77.11,182.88,3.59,0.38,5.08,1.0,0.0,0.0
Irene Aldana,175.26,61.23,172.72,5.19,0.39,6.64,0.5,0.77,0.2
Gilbert Aldana,185.42,113.4,,2.91,0.54,6.26,0.4,0.33,0.0
Alfonso Alcarez,160.02,65.77,,0.0,0.0,0.0,0.0,0.0,0.0
Ildemar Alcantara,187.96,83.91,198.12,1.93,0.38,2.63,0.68,0.81,0.9
Iuri Alcantara,175.26,61.23,180.34,2.72,0.45,2.79,0.62,0.6,0.8
Juan Alcain,,,,0.0,0.0,0.0,0.0,0.0,0.0
Israel Albuquerque,,83.91,,0.32,0.13,3.34,0.0,0.0,0.0
Aleksandra Albu,157.48,52.16,160.02,4.83,0.47,5.56,0.5,0.77,0.4
Wes Albritton,177.8,85.28,,0.0,0.0,0.0,0.0,0.0,0.0
Junior Albini,190.5,119.75,187.96,3.98,0.51,6.08,0.37,1.0,0.0
John Albert,172.72,61.23,172.72,3.05,0.49,2.82,0.0,0.5,6.1
Brett Albee,,102.06,,0.0,0.0,0.0,0.0,0.0,0.0
Amir Albazi,165.1,56.7,172.72,2.72,0.34,3.71,0.32,0.5,0.5
Alatengheili,165.1,61.23,167.64,2.64,0.32,4.67,0.45,0.75,0.0
Javi Alanis,167.64,61.23,,0.0,0.0,0.0,0.0,0.0,0.0
Herdem Alacabek,187.96,92.99,190.5,3.84,0.65,6.66,0.5,0.42,0.0
Mostapha Al-Turk,187.96,111.13,195.58,1.36,0.19,3.61,0.0,0.0,0.0
Abdul-Kareem Al-Selwady,172.72,70.31,175.26,4.14,0.34,3.6,0.3,0.2,0.0
Razak Al-Hassan,187.96,92.99,,3.27,0.39,3.14,0.14,0.57,0.0
Rostem Akman,177.8,77.11,182.88,1.8,0.25,3.97,0.4,0.87,0.0
Yoshihiro Akiyama,177.8,77.11,190.5,3.1,0.41,3.62,0.67,0.92,1.0
Omari Akhmedov,182.88,83.91,185.42,2.97,0.34,2.84,0.45,0.65,0.2
Hitomi Akano,162.56,61.23,,0.59,0.45,2.58,0.0,0.08,0.5
Ashiek Ajim,172.72,61.23,180.34,5.0,0.4,11.25,0.0,0.0,0.0
Mike Aina,175.26,70.31,,2.87,0.33,6.33,0.0,0.71,0.0
Nick Aguirre,175.26,61.23,187.96,0.73,0.33,2.89,0.2,0.33,0.6
Christian Aguilera,175.26,77.11,182.88,2.54,0.37,4.04,0.0,0.6,0.0
Jesus Aguilar,162.56,56.7,157.48,1.73,0.45,1.1,0.35,0.4,1.8
Kevin Aguilar,170.18,70.31,185.42,3.96,0.4,4.81,0.16,0.78,0.0
Jessica Aguilar,160.02,52.16,160.02,4.93,0.5,7.19,0.25,0.5,0.2
Edwin Aguilar,177.8,83.91,,0.0,0.0,0.0,0.0,0.0,0.0
Fabio Aguiar,182.88,83.91,,0.0,0.0,0.0,0.0,0.0,0.0
Marcelo Aguiar,177.8,77.11,,0.0,0.0,0.0,0.0,0.0,0.0
Kantharaj Agasa,,61.23,,0.0,0.0,0.0,0.0,0.0,0.0
Mariya Agapova,167.64,56.7,172.72,4.43,0.54,3.62,0.66,0.45,0.8
Nick Agallar,172.72,70.31,,0.69,0.11,4.56,0.0,0.0,0.0
Mohamed Ado,180.34,77.11,193.04,1.66,0.83,0.33,0.5,0.5,5.0
Sam Adkins,190.5,102.06,,0.0,0.0,0.0,0.0,0.0,0.0
Hamdy Abdelwahab,187.96,119.75,182.88,3.4,0.51,3.87,0.8,1.0,0.0
David Abbott,182.88,120.2,,1.35,0.3,3.55,0.33,0.66,0.0
Nariman Abbasov,172.72,70.31,167.64,3.0,0.2,5.67,0.0,0.66,0.0
Danny Abbadi,180.34,70.31,,3.29,0.38,4.41,0.0,0.77,0.0
